internal1(000):001 NEWTYPE .Typename
internal1(000):002 End 
dos.library1(252):101 FreeDeviceProc_ (dp)
dos.library1(252):102 LockDosList_ (flags)
dos.library1(252):103 UnLockDosList_ (flags)
dos.library1(252):104 AttemptLockDosList_ (flags)
dos.library1(252):105 RemDosEntry_ (dlist)
dos.library1(252):106 AddDosEntry_ (dlist)
dos.library1(252):107 FindDosEntry_ (dlist,name,flags)
dos.library1(252):108 NextDosEntry_ (dlist,flags)
dos.library1(252):109 MakeDosEntry_ (name,type)
dos.library1(252):110 FreeDosEntry_ (dlist)
dos.library1(252):111 IsFileSystem_ (name)
dos.library1(252):112 Format_ (filesystem,volumename,dostype)
dos.library1(252):113 Relabel_ (drive,newname)
dos.library1(252):114 Inhibit_ (name,onoff)
dos.library1(252):115 AddBuffers_ (name,number)
dos.library1(252):116 CompareDates_ (date1,date2)
dos.library1(252):117 DateToStr_ (datetime)
dos.library1(252):118 StrToDate_ (datetime)
dos.library1(252):119 InternalLoadSeg_ (fh,table,funcarray,stack)
dos.library1(252):120 InternalUnLoadSeg_ (seglist,freefunc)
dos.library1(252):121 NewLoadSeg_ (file,tags)
dos.library1(252):122 AddSegment_ (name,seg,system)
dos.library1(252):123 FindSegment_ (name,seg,system)
dos.library1(252):124 RemSegment_ (seg)
dos.library1(252):125 CheckSignal_ (mask)
dos.library1(252):126 ReadArgs_ (arg_template,array,args)
dos.library1(252):127 FindArg_ (keyword,arg_template)
exec.library1(253):001 Supervisor_ (userFunction)
exec.library1(253):002 InitCode_ (startClass,version)
exec.library1(253):003 InitStruct_ (initTable,memory,size)
exec.library1(253):004 MakeLibrary_ (funcInit,structInit,libInit,dataSize,segList)
exec.library1(253):005 MakeFunctions_ (target,functionArray,funcDispBase)
exec.library1(253):006 FindResident_ (name)
exec.library1(253):007 InitResident_ (resident,segList)
exec.library1(253):008 Alert_ (alertNum)
exec.library1(253):009 Debug_ (flags)
exec.library1(253):010 Disable_ 
exec.library1(253):011 Enable_ 
exec.library1(253):012 Forbid_ 
exec.library1(253):013 Permit_ 
exec.library1(253):014 SetSR_ (newSR,mask)
exec.library1(253):015 SuperState_ 
exec.library1(253):016 UserState_ (sysStack)
exec.library1(253):017 SetIntVector_ (intNumber,interrupt)
exec.library1(253):018 AddIntServer_ (intNumber,interrupt)
exec.library1(253):019 RemIntServer_ (intNumber,interrupt)
exec.library1(253):020 Cause_ (interrupt)
exec.library1(253):021 Allocate_ (freeList,byteSize)
exec.library1(253):022 Deallocate_ (freeList,memoryBlock,byteSize)
exec.library1(253):023 AllocMem_ (byteSize,requirements)
exec.library1(253):024 AllocAbs_ (byteSize,location)
exec.library1(253):025 FreeMem_ (memoryBlock,byteSize)
exec.library1(253):026 AvailMem_ (requirements)
exec.library1(253):027 AllocEntry_ (entry)
exec.library1(253):028 FreeEntry_ (entry)
exec.library1(253):029 Insert_ (list,node,pred)
exec.library1(253):030 AddHead_ (list,node)
exec.library1(253):031 AddTail_ (list,node)
exec.library1(253):032 Remove_ (node)
exec.library1(253):033 RemHead_ (list)
exec.library1(253):034 RemTail_ (list)
exec.library1(253):035 Enqueue_ (list,node)
exec.library1(253):036 FindName_ (list,name)
exec.library1(253):037 AddTask_ (task,initPC,finalPC)
exec.library1(253):038 RemTask_ (task)
exec.library1(253):039 FindTask_ (name)
exec.library1(253):040 SetTaskPri_ (task,priority)
exec.library1(253):041 SetSignal_ (newSignals,signalSet)
exec.library1(253):042 SetExcept_ (newSignals,signalSet)
exec.library1(253):043 Wait_ (signalSet)
exec.library1(253):044 Signal_ (task,signalSet)
exec.library1(253):045 AllocSignal_ (signalNum)
exec.library1(253):046 FreeSignal_ (signalNum)
exec.library1(253):047 AllocTrap_ (trapNum)
exec.library1(253):048 FreeTrap_ (trapNum)
exec.library1(253):049 AddPort_ (port)
exec.library1(253):050 RemPort_ (port)
exec.library1(253):051 PutMsg_ (port,message)
exec.library1(253):052 GetMsg_ (port)
exec.library1(253):053 ReplyMsg_ (message)
exec.library1(253):054 WaitPort_ (port)
exec.library1(253):055 FindPort_ (name)
exec.library1(253):056 AddLibrary_ (library)
exec.library1(253):057 RemLibrary_ (library)
exec.library1(253):058 OldOpenLibrary_ (libName)
exec.library1(253):059 CloseLibrary_ (library)
exec.library1(253):060 SetFunction_ (library,funcOffset,newFunction)
exec.library1(253):061 SumLibrary_ (library)
exec.library1(253):062 AddDevice_ (device)
exec.library1(253):063 RemDevice_ (device)
exec.library1(253):064 OpenDevice_ (devName,unit,ioRequest,flags)
exec.library1(253):065 CloseDevice_ (ioRequest)
exec.library1(253):066 DoIO_ (ioRequest)
exec.library1(253):067 SendIO_ (ioRequest)
exec.library1(253):068 CheckIO_ (ioRequest)
exec.library1(253):069 WaitIO_ (ioRequest)
exec.library1(253):070 AbortIO_ (ioRequest)
exec.library1(253):071 AddResource_ (resource)
exec.library1(253):072 RemResource_ (resource)
exec.library1(253):073 OpenResource_ (resName)
exec.library1(253):074 RawDoFmt_ (formatString,dataStream,putChProc,putChData)
exec.library1(253):075 GetCC_ 
exec.library1(253):076 TypeOfMem_ (address)
exec.library1(253):077 Procure_ (sigSem,bidMsg)
exec.library1(253):078 Vacate_ (sigSem,bidMsg)
exec.library1(253):079 OpenLibrary_ (libName,version)
exec.library1(253):080 InitSemaphore_ (sigSem)
exec.library1(253):081 ObtainSemaphore_ (sigSem)
exec.library1(253):082 ReleaseSemaphore_ (sigSem)
exec.library1(253):083 AttemptSemaphore_ (sigSem)
exec.library1(253):084 ObtainSemaphoreList_ (sigSem)
exec.library1(253):085 ReleaseSemaphoreList_ (sigSem)
exec.library1(253):086 FindSemaphore_ (sigSem)
exec.library1(253):087 AddSemaphore_ (sigSem)
exec.library1(253):088 RemSemaphore_ (sigSem)
exec.library1(253):089 SumKickData_ 
exec.library1(253):090 AddMemList_ (size,attributes,pri,base,name)
exec.library1(253):091 CopyMem_ (source,dest,size)
exec.library1(253):092 CopyMemQuick_ (source,dest,size)
exec.library1(253):093 CacheClearU_ 
exec.library1(253):094 CacheClearE_ (address,length,caches)
exec.library1(253):095 CacheControl_ (cacheBits,cacheMask)
exec.library1(253):096 CreateIORequest_ (port,size)
exec.library1(253):097 DeleteIORequest_ (iorequest)
exec.library1(253):098 CreateMsgPort_ 
exec.library1(253):099 DeleteMsgPort_ (port)
exec.library1(253):100 ObtainSemaphoreShared_ (sigSem)
exec.library1(253):101 AllocVec_ (byteSize,requirements)
exec.library1(253):102 FreeVec_ (memoryBlock)
exec.library1(253):103 CreatePool_ (requirements,puddleSize,threshSize)
exec.library1(253):104 DeletePool_ (poolHeader)
exec.library1(253):105 AllocPooled_ (poolHeader,memSize)
exec.library1(253):106 FreePooled_ (poolHeader,memory,memSize)
exec.library1(253):107 AttemptSemaphoreShared_ (sigSem)
exec.library1(253):108 ColdReboot_ 
exec.library1(253):109 StackSwap_ (newStack)
exec.library1(253):110 ChildFree_ (tid)
exec.library1(253):111 ChildOrphan_ (tid)
exec.library1(253):112 ChildStatus_ (tid)
exec.library1(253):113 ChildWait_ (tid)
exec.library1(253):114 CachePreDMA_ (address,length,flags)
exec.library1(253):115 CachePostDMA_ (address,length,flags)
exec.library1(253):116 AddMemHandler_ (memhand)
exec.library1(253):117 RemMemHandler_ (memhand)
exec.library1(253):118 ObtainQuickVector_ (interruptCode)
graphics.library1(254):001 BltBitMap_ (srcBitMap,xSrc,ySrc,destBitMap,xDest,yDest,xSize,ySize,minterm,mask,tempA)
graphics.library1(254):002 BltTemplate_ (source,xSrc,srcMod,destRP,xDest,yDest,xSize,ySize)
graphics.library1(254):003 ClearEOL_ (rp)
graphics.library1(254):004 ClearScreen_ (rp)
graphics.library1(254):005 TextLength_ (rp,string,count)
graphics.library1(254):006 Text_ (rp,string,count)
graphics.library1(254):007 SetFont_ (rp,textFont)
graphics.library1(254):008 OpenFont_ (textAttr)
graphics.library1(254):009 CloseFont_ (textFont)
graphics.library1(254):010 AskSoftStyle_ (rp)
graphics.library1(254):011 SetSoftStyle_ (rp,style,enable)
graphics.library1(254):012 AddBob_ (bob,rp)
graphics.library1(254):013 AddVSprite_ (vSprite,rp)
graphics.library1(254):014 DoCollision_ (rp)
graphics.library1(254):015 DrawGList_ (rp,vp)
graphics.library1(254):016 InitGels_ (head,tail,gelsInfo)
graphics.library1(254):017 InitMasks_ (vSprite)
graphics.library1(254):018 RemIBob_ (bob,rp,vp)
graphics.library1(254):019 RemVSprite_ (vSprite)
graphics.library1(254):020 SetCollision_ (num,routine,gelsInfo)
graphics.library1(254):021 SortGList_ (rp)
graphics.library1(254):022 AddAnimOb_ (anOb,anKey,rp)
graphics.library1(254):023 Animate_ (anKey,rp)
graphics.library1(254):024 GetGBuffers_ (anOb,rp,flag)
graphics.library1(254):025 InitGMasks_ (anOb)
graphics.library1(254):026 DrawEllipse_ (rp,xCenter,yCenter,a,b)
graphics.library1(254):027 AreaEllipse_ (rp,xCenter,yCenter,a,b)
graphics.library1(254):028 LoadRGB4_ (vp,colors,count)
graphics.library1(254):029 InitRastPort_ (rp)
graphics.library1(254):030 InitVPort_ (vp)
graphics.library1(254):031 MrgCop_ (view)
graphics.library1(254):032 MakeVPort_ (view,vp)
graphics.library1(254):033 LoadView_ (view)
graphics.library1(254):034 WaitBlit_ 
graphics.library1(254):035 SetRast_ (rp,pen)
graphics.library1(254):036 Move_ (rp,x,y)
graphics.library1(254):037 Draw_ (rp,x,y)
graphics.library1(254):038 AreaMove_ (rp,x,y)
graphics.library1(254):039 AreaDraw_ (rp,x,y)
graphics.library1(254):040 AreaEnd_ (rp)
graphics.library1(254):041 WaitTOF_ 
graphics.library1(254):042 QBlit_ (blit)
graphics.library1(254):043 InitArea_ (areaInfo,vectorBuffer,maxVectors)
graphics.library1(254):044 SetRGB4_ (vp,index,red,green,blue)
graphics.library1(254):045 QBSBlit_ (blit)
graphics.library1(254):046 BltClear_ (memBlock,byteCount,flags)
graphics.library1(254):047 RectFill_ (rp,xMin,yMin,xMax,yMax)
graphics.library1(254):048 BltPattern_ (rp,mask,xMin,yMin,xMax,yMax,maskBPR)
graphics.library1(254):049 ReadPixel_ (rp,x,y)
graphics.library1(254):050 WritePixel_ (rp,x,y)
graphics.library1(254):051 Flood_ (rp,mode,x,y)
graphics.library1(254):052 PolyDraw_ (rp,count,polyTable)
graphics.library1(254):053 SetAPen_ (rp,pen)
graphics.library1(254):054 SetBPen_ (rp,pen)
graphics.library1(254):055 SetDrMd_ (rp,drawMode)
graphics.library1(254):056 InitView_ (view)
graphics.library1(254):057 CBump_ (copList)
graphics.library1(254):058 CMove_ (copList,destination,data)
graphics.library1(254):059 CWait_ (copList,v,h)
graphics.library1(254):060 VBeamPos_ 
graphics.library1(254):061 InitBitMap_ (bitMap,depth,width,height)
graphics.library1(254):062 ScrollRaster_ (rp,dx,dy,xMin,yMin,xMax,yMax)
graphics.library1(254):063 WaitBOVP_ (vp)
graphics.library1(254):064 GetSprite_ (sprite,num)
graphics.library1(254):065 FreeSprite_ (num)
graphics.library1(254):066 ChangeSprite_ (vp,sprite,newData)
graphics.library1(254):067 MoveSprite_ (vp,sprite,x,y)
graphics.library1(254):068 LockLayerRom_ (layer)
graphics.library1(254):069 UnlockLayerRom_ (layer)
graphics.library1(254):070 SyncSBitMap_ (layer)
graphics.library1(254):071 CopySBitMap_ (layer)
graphics.library1(254):072 OwnBlitter_ 
graphics.library1(254):073 DisownBlitter_ 
graphics.library1(254):074 InitTmpRas_ (tmpRas,buffer,size)
graphics.library1(254):075 AskFont_ (rp,textAttr)
graphics.library1(254):076 AddFont_ (textFont)
graphics.library1(254):077 RemFont_ (textFont)
graphics.library1(254):078 AllocRaster_ (width,height)
graphics.library1(254):079 FreeRaster_ (p,width,height)
graphics.library1(254):080 AndRectRegion_ (region,rectangle)
graphics.library1(254):081 OrRectRegion_ (region,rectangle)
graphics.library1(254):082 NewRegion_ 
graphics.library1(254):083 ClearRectRegion_ (region,rectangle)
graphics.library1(254):084 ClearRegion_ (region)
graphics.library1(254):085 DisposeRegion_ (region)
graphics.library1(254):086 FreeVPortCopLists_ (vp)
graphics.library1(254):087 FreeCopList_ (copList)
graphics.library1(254):088 ClipBlit_ (srcRP,xSrc,ySrc,destRP,xDest,yDest,xSize,ySize,minterm)
graphics.library1(254):089 XorRectRegion_ (region,rectangle)
graphics.library1(254):090 FreeCprList_ (cprList)
graphics.library1(254):091 GetColorMap_ (entries)
graphics.library1(254):092 FreeColorMap_ (colorMap)
graphics.library1(254):093 GetRGB4_ (colorMap,entry)
graphics.library1(254):094 ScrollVPort_ (vp)
graphics.library1(254):095 UCopperListInit_ (uCopList,n)
graphics.library1(254):096 FreeGBuffers_ (anOb,rp,flag)
graphics.library1(254):097 BltBitMapRastPort_ (srcBitMap,xSrc,ySrc,destRP,xDest,yDest,xSize,ySize,minterm)
graphics.library1(254):098 OrRegionRegion_ (srcRegion,destRegion)
graphics.library1(254):099 XorRegionRegion_ (srcRegion,destRegion)
graphics.library1(254):100 AndRegionRegion_ (srcRegion,destRegion)
graphics.library1(254):101 SetRGB4CM_ (colorMap,index,red,green,blue)
graphics.library1(254):102 BltMaskBitMapRastPort_ (srcBitMap,xSrc,ySrc,destRP,xDest,yDest,xSize,ySize,minterm,bltMask)
graphics.library1(254):103 AttemptLockLayerRom_ (layer)
graphics.library1(254):104 GfxNew_ (gfxNodeType)
graphics.library1(254):105 GfxFree_ (gfxNodePtr)
graphics.library1(254):106 GfxAssociate_ (associateNode,gfxNodePtr)
graphics.library1(254):107 BitMapScale_ (bitScaleArgs)
graphics.library1(254):108 ScalerDiv_ (factor,numerator,denominator)
graphics.library1(254):109 TextExtent_ (rp,string,count,textExtent)
graphics.library1(254):110 TextFit_ (rp,string,strLen,textExtent,constrainingExtent,strDirection,constrainingBitWidth,constrainingBitHeight)
graphics.library1(254):111 GfxLookUp_ (associateNode)
graphics.library1(254):112 VideoControl_ (colorMap,tagarray)
graphics.library1(254):113 OpenMonitor_ (monitorName,displayID)
graphics.library1(254):114 CloseMonitor_ (monitorSpec)
graphics.library1(254):115 FindDisplayInfo_ (displayID)
graphics.library1(254):116 NextDisplayInfo_ (displayID)
graphics.library1(254):117 GetDisplayInfoData_ (handle,buf,size,tagID,displayID)
graphics.library1(254):118 FontExtent_ (font,fontExtent)
graphics.library1(254):119 ReadPixelLine8_ (rp,xstart,ystart,width,array,tempRP)
graphics.library1(254):120 WritePixelLine8_ (rp,xstart,ystart,width,array,tempRP)
graphics.library1(254):121 ReadPixelArray8_ (rp,xstart,ystart,xstop,ystop,array,temprp)
graphics.library1(254):122 WritePixelArray8_ (rp,xstart,ystart,xstop,ystop,array,temprp)
graphics.library1(254):123 GetVPModeID_ (vp)
graphics.library1(254):124 ModeNotAvailable_ (modeID)
graphics.library1(254):125 WeighTAMatch_ (reqTextAttr,targetTextAttr,targetTags)
graphics.library1(254):126 EraseRect_ (rp,xMin,yMin,xMax,yMax)
graphics.library1(254):127 ExtendFont_ (font,fontTags)
intuition.library1(255):001 OpenIntuition_ 
intuition.library1(255):002 Intuition_ (iEvent)
intuition.library1(255):003 AddGadget_ (window,gadget,position)
intuition.library1(255):004 ClearDMRequest_ (window)
intuition.library1(255):005 ClearMenuStrip_ (window)
intuition.library1(255):006 ClearPointer_ (window)
intuition.library1(255):007 CloseScreen_ (screen)
intuition.library1(255):008 CloseWindow_ (window)
intuition.library1(255):009 CloseWorkBench_ 
intuition.library1(255):010 CurrentTime_ (seconds,micros)
intuition.library1(255):011 DisplayAlert_ (alertNumber,string,height)
intuition.library1(255):012 DisplayBeep_ (screen)
intuition.library1(255):013 DoubleClick_ (sSeconds,sMicros,cSeconds,cMicros)
intuition.library1(255):014 DrawBorder_ (rp,border,leftOffset,topOffset)
intuition.library1(255):015 DrawImage_ (rp,image,leftOffset,topOffset)
intuition.library1(255):016 EndRequest_ (requester,window)
intuition.library1(255):017 GetDefPrefs_ (preferences,size)
intuition.library1(255):018 GetPrefs_ (preferences,size)
intuition.library1(255):019 InitRequester_ (requester)
intuition.library1(255):020 ItemAddress_ (menuStrip,menuNumber)
intuition.library1(255):021 ModifyIDCMP_ (window,flags)
intuition.library1(255):022 ModifyProp_ (gadget,window,requester,flags,horizPot,vertPot,horizBody,vertBody)
intuition.library1(255):023 MoveScreen_ (screen,dx,dy)
intuition.library1(255):024 MoveWindow_ (window,dx,dy)
intuition.library1(255):025 OffGadget_ (gadget,window,requester)
intuition.library1(255):026 OffMenu_ (window,menuNumber)
intuition.library1(255):027 OnGadget_ (gadget,window,requester)
intuition.library1(255):028 OnMenu_ (window,menuNumber)
intuition.library1(255):029 OpenScreen_ (newScreen)
intuition.library1(255):030 OpenWindow_ (newWindow)
intuition.library1(255):031 OpenWorkBench_ 
intuition.library1(255):032 PrintIText_ (rp,iText,left,top)
intuition.library1(255):033 RefreshGadgets_ (gadgets,window,requester)
intuition.library1(255):034 RemoveGadget_ (window,gadget)
intuition.library1(255):035 ReportMouse_ (flag,window)
intuition.library1(255):036 Request_ (requester,window)
intuition.library1(255):037 ScreenToBack_ (screen)
intuition.library1(255):038 ScreenToFront_ (screen)
intuition.library1(255):039 SetDMRequest_ (window,requester)
intuition.library1(255):040 SetMenuStrip_ (window,menu)
intuition.library1(255):041 SetPointer_ (window,pointer,height,width,xOffset,yOffset)
intuition.library1(255):042 SetWindowTitles_ (window,windowTitle,screenTitle)
intuition.library1(255):043 ShowTitle_ (screen,showIt)
intuition.library1(255):044 SizeWindow_ (window,dx,dy)
intuition.library1(255):045 ViewAddress_ 
intuition.library1(255):046 ViewPortAddress_ (window)
intuition.library1(255):047 WindowToBack_ (window)
intuition.library1(255):048 WindowToFront_ (window)
intuition.library1(255):049 WindowLimits_ (window,widthMin,heightMin,widthMax,heightMax)
intuition.library1(255):050 SetPrefs_ (preferences,size,inform)
intuition.library1(255):051 IntuiTextLength_ (iText)
intuition.library1(255):052 WBenchToBack_ 
intuition.library1(255):053 WBenchToFront_ 
intuition.library1(255):054 AutoRequest_ (window,body,posText,negText,pFlag,nFlag,width,height)
intuition.library1(255):055 BeginRefresh_ (window)
intuition.library1(255):056 BuildSysRequest_ (window,body,posText,negText,flags,width,height)
intuition.library1(255):057 EndRefresh_ (window,complete)
intuition.library1(255):058 FreeSysRequest_ (window)
intuition.library1(255):059 MakeScreen_ (screen)
intuition.library1(255):060 RemakeDisplay_ 
intuition.library1(255):061 RethinkDisplay_ 
intuition.library1(255):062 AllocRemember_ (rememberKey,size,flags)
intuition.library1(255):063 AlohaWorkbench_ (wbport)
intuition.library1(255):064 FreeRemember_ (rememberKey,reallyForget)
intuition.library1(255):065 LockIBase_ (dontknow)
intuition.library1(255):066 UnlockIBase_ (ibLock)
intuition.library1(255):067 GetScreenData_ (buffer,size,type,screen)
intuition.library1(255):068 RefreshGList_ (gadgets,window,requester,numGad)
intuition.library1(255):069 AddGList_ (window,gadget,position,numGad,requester)
intuition.library1(255):070 RemoveGList_ (remPtr,gadget,numGad)
intuition.library1(255):071 ActivateWindow_ (window)
intuition.library1(255):072 RefreshWindowFrame_ (window)
intuition.library1(255):073 ActivateGadget_ (gadgets,window,requester)
intuition.library1(255):074 NewModifyProp_ (gadget,window,requester,flags,horizPot,vertPot,horizBody,vertBody,numGad)
intuition.library1(255):075 QueryOverscan_ (displayID,rect,oScanType)
intuition.library1(255):076 MoveWindowInFrontOf_ (window,behindWindow)
intuition.library1(255):077 ChangeWindowBox_ (window,left,top,width,height)
intuition.library1(255):078 SetEditHook_ (hook)
intuition.library1(255):079 SetMouseQueue_ (window,queueLength)
intuition.library1(255):080 ZipWindow_ (window)
intuition.library1(255):081 LockPubScreen_ (name)
intuition.library1(255):082 UnlockPubScreen_ (name,screen)
intuition.library1(255):083 LockPubScreenList_ 
intuition.library1(255):084 UnlockPubScreenList_ 
intuition.library1(255):085 NextPubScreen_ (screen,namebuf)
